,,,,,
52,CHARLOTTE HORNETS,"Kaminsky, Frank",F/C,3627842,5.6
53,CHARLOTTE HORNETS,"Kidd-Gilchrist, Michael",F,13000000,7.8
54,CHARLOTTE HORNETS,"Lamb, Jeremy",G,7488372,15.3
55,CHARLOTTE HORNETS,"Monk, Malik",G,3447480,10.4
56,CHARLOTTE HORNETS,"Parker, Tony",G,5000000,9.4
57,CHARLOTTE HORNETS,"Walker, Kemba",G,12000000,25.4
58,CHARLOTTE HORNETS,"Williams, Marvin",F,14087500,9.8
59,CHARLOTTE HORNETS,"Zeller, Cody",F/C,13528090,9.3
60,CLEVELAND CAVALEIRS,"Burks, Alec",G,11536515,11.1
61,CLEVELAND CAVALEIRS,"Clarkson, Jordan",G,12500000,16.9
62,CLEVELAND CAVALEIRS,"Dellavedova, Matthew",G,9607500,5.3
63,CLEVELAND CAVALEIRS,"Frye, Channing",F/C,2393887,3.1
64,CLEVELAND CAVALEIRS,"Henson, John",F,11327466,5.6
65,CLEVELAND CAVALEIRS,"Hood, Rodney",F,3472887,12.9
66,CLEVELAND CAVALEIRS,"Love, Kevin",F/C,24119025,19
67,CLEVELAND CAVALEIRS,"McCaw, Patrick",G,3000000,2
68,CLEVELAND CAVALEIRS,"Nance, Larry",F,2272391,9.1
69,CLEVELAND CAVALEIRS,"Nwaba, David",G,1512601,6
70,CLEVELAND CAVALEIRS,"Osman, Cedi",F,2775000,11.6
71,CLEVELAND CAVALEIRS,"Sexton, Collin",G,4068600,14.7
72,CLEVELAND CAVALEIRS,"Smith, J. R.",G/F,14720000,6.7
73,CLEVELAND CAVALEIRS,"Thompson, Tristan",F/C,17469565,12
74,CLEVELAND CAVALEIRS,"Zizic, Ante",C,1952760,3.9
75,DALLAS MAVERICKS,"Barea, J. J.",G,3710850,11.1
76,DALLAS MAVERICKS,"Barnes, Harrison",F,24107258,18.5
77,DALLAS MAVERICKS,"Broekhoff, Ryan",G/F,838464,1.8
78,DALLAS MAVERICKS,"Brunson, Jalen",G,1230000,6.1
79,DALLAS MAVERICKS,"Doncic, Luka",G,6560640,19.5
80,DALLAS MAVERICKS,"Finney-Smith, Dorian",F,1544951,7.9
81,DALLAS MAVERICKS,"Harris, Devin",G,2393887,6.6
82,DALLAS MAVERICKS,"Jordan, DeAndre",C,22900000,11
83,DALLAS MAVERICKS,"Kleber, Maxi",F,1378242,6.2
84,DALLAS MAVERICKS,"Matthews, Wesley",G/F,18622514,13.9
85,DALLAS MAVERICKS,"Mejri, Salah",C,1567007,2.4
86,DALLAS MAVERICKS,"Nowitzki, Dirk",F/C,5000000,4.6
87,DALLAS MAVERICKS,"Powell, Dwight",F/C,9631250,8.7
88,DALLAS MAVERICKS,"Smith, Dennis",G,3819960,13.2
89,DALLAS MAVERICKS,"Spalding, Ray",F,838464,0
90,DENVER NUGGETS,"Barton, Will",G,11830358,16.5
91,DENVER NUGGETS,"Beasley, Malik",G,1773840,9.4
92,DENVER NUGGETS,"Craig, Torrey",F,2000000,5.5
93,DENVER NUGGETS,"Harris, Gary",G,16517857,16
94,DENVER NUGGETS,"Hernangomez, Juan",F,2166360,10
95,DENVER NUGGETS,"Jokic, Nikola",C,24605181,18.2
96,DENVER NUGGETS,"Lydon, Tyler",F,1874640,1.5
97,DENVER NUGGETS,"Lyles, Trey",F,3364249,9.2
98,DENVER NUGGETS,"Millsap, Paul",F,29730769,13.3
99,DENVER NUGGETS,"Morris, Monte",G,1349383,9.8
100,DENVER NUGGETS,"Murray, Jamal",G,3499800,18.8
101,DENVER NUGGETS,"Plumlee, Mason",F/C,12917808,7.3
102,DENVER NUGGETS,"Porter, Michael",F,2894160,0
103,DENVER NUGGETS,"Thomas, Isaiah",G,2029463,0
104,DENVER NUGGETS,"Vanderbilt, Jarred",F,838464,0
105,DETROIT PISTONS,"Brown, Bruce",G,838464,4.6
106,DETROIT PISTONS,"Bullock, Reggie",G/F,2500000,11.6
107,DETROIT PISTONS,"Calderon, Jose",G,2393887,2.3
108,DETROIT PISTONS,"Drummond, Andre",C,25434263,17.1
109,DETROIT PISTONS,"Ellenson, Henry",F,1857480,6
110,DETROIT PISTONS,"Galloway, Langston",G,7000000,9
111,DETROIT PISTONS,"Griffin, Blake",F,32088932,24.8
112,DETROIT PISTONS,"Jackson, Reggie",G,17043478,15.2
113,DETROIT PISTONS,"Johnson, Stanley",F,3940402,8.6
114,DETROIT PISTONS,"Kennard, Luke",G,3275280,7.2
115,DETROIT PISTONS,"Leuer, Jon",F,10002681,4.3
116,DETROIT PISTONS,"Pachulia, Zaza",C,2393887,4.4
117,DETROIT PISTONS,"Robinson, Glenn",G/F,4075000,4.7
118,DETROIT PISTONS,"Smith, Ish",G,6000000,9.2
119,DETROIT PISTONS,"Thomas, Khyri",G,838464,3.1
120,GOLDEN STATE WARRIORS,"Bell, Jordan",F,1378252,2.6
121,GOLDEN STATE WARRIORS,"Cook, Quinn",G,1544951,7.6
122,GOLDEN STATE WARRIORS,"Cousins, DeMarcus",C,5337000,0
123,GOLDEN STATE WARRIORS,"Curry, Stephen",G,37457154,28.9
124,GOLDEN STATE WARRIORS,"Durant, Kevin",F,30000000,28.5
125,GOLDEN STATE WARRIORS,"Evans, Jacob",G,1644240,0.6
126,GOLDEN STATE WARRIORS,"Green, Draymond",F,17469565,7.3
127,GOLDEN STATE WARRIORS,"Iguodala, Andre",G/F,16000000,5.3
128,GOLDEN STATE WARRIORS,"Jerebko, Jonas",F,2165481,7.7
129,GOLDEN STATE WARRIORS,"Jones, Damian",C,1544951,5.4
130,GOLDEN STATE WARRIORS,"Livingston, Shaun",G,8307692,4.6
131,GOLDEN STATE WARRIORS,"Looney, Kevon",F,1567007,6.6
132,GOLDEN STATE WARRIORS,"McKinnie, Alfonzo",F,1349383,5.4
133,GOLDEN STATE WARRIORS,"Thompson, Klay",G,18988725,21.1
134,HOUSTON ROCKETS,"Anthony, Carmelo",F,2393887,13.4
135,HOUSTON ROCKETS,"Capela, Clint",C,15293104,17.3
136,HOUSTON ROCKETS,"Carter-Williams, Michael",G,1757429,4.3
137,HOUSTON ROCKETS,"Chriss, Marquese",F,3206160,1.9
138,HOUSTON ROCKETS,"Clark, Gary",F,674122,3.1
139,HOUSTON ROCKETS,"Ennis, James",F,1621415,7.8
140,HOUSTON ROCKETS,"Gordon, Eric",G,13500375,15.7
141,HOUSTON ROCKETS,"Green, Gerald",G/F,2393887,8.2
142,HOUSTON ROCKETS,"Harden, James",G,30431854,33.6
143,HOUSTON ROCKETS,"Hartenstein, Isaiah",F/C,838464,2.1
144,HOUSTON ROCKETS,"Hilario, Nene",F/C,3651480,4.2
145,HOUSTON ROCKETS,"Knight, Brandon",G,14631250,1.8
146,HOUSTON ROCKETS,"Paul, Chris",G,35654150,15.6
147,HOUSTON ROCKETS,"Rivers, Austin",G,1155323,7.9
148,HOUSTON ROCKETS,"Tucker, P. J.",F,7969537,7.8
149,INDIANA PACERS,"Anigbogu, Ike",C,1378242,0
150,INDIANA PACERS,"Bogdanovic, Bojan",F,10500000,16.2
151,INDIANA PACERS,"Collison, Darren",G,10000000,9.3
152,INDIANA PACERS,"Evans, Tyreke",G,12400000,10.5
153,INDIANA PACERS,"Holiday, Aaron",G,1911960,6
154,INDIANA PACERS,"Johnson, Alize",F,838464,0.5
155,INDIANA PACERS,"Joseph, Cory",G,7945000,7.3
156,INDIANA PACERS,"Leaf, T. J.",F,2407560,2.2
157,INDIANA PACERS,"McDermott, Doug",F,7333334,7
158,INDIANA PACERS,"Oladipo, Victor",G,21000000,19.6
159,INDIANA PACERS,"O'Quinn, Kyle",C,4449000,2.8
160,INDIANA PACERS,"Reed, Davon",G,752250,0
161,INDIANA PACERS,"Sabonis, Domantas",F,2659800,14.6
162,INDIANA PACERS,"Turner, Myles",F/C,3410284,13.1
163,INDIANA PACERS,"Young, Thaddeus",F,13764045,12.1
164,LOS ANGELES CLIPPERS,"Beverley, Patrick",G,5027028,6.8
165,LOS ANGELES CLIPPERS,"Bradley, Avery",G,12000000,7.7
166,LOS ANGELES CLIPPERS,"Gallinari, Danilo",F,21587579,19.6
167,LOS ANGELES CLIPPERS,"Gilgeous-Alexander, Shai",G,3375360,10.3
168,LOS ANGELES CLIPPERS,"Gortat, Marcin",C,13565218,4.8
169,LOS ANGELES CLIPPERS,"Harrell, Montrezl",F/C,6000000,15.7
170,LOS ANGELES CLIPPERS,"Harris, Tobias",F,14800000,21
171,LOS ANGELES CLIPPERS,"Marjanovic, Boban",C,7000000,7.1
172,LOS ANGELES CLIPPERS,"Mbah a Moute, Luc",F,4320500,5
173,LOS ANGELES CLIPPERS,"Robinson, Jerome",G,3046200,2.9
174,LOS ANGELES CLIPPERS,"Scott, Mike",F,4320500,4.8
175,LOS ANGELES CLIPPERS,"Teodosic, Milos",G,6300000,3.2
176,LOS ANGELES CLIPPERS,"Thornwell, Sindarius",G,1378242,1.3
177,LOS ANGELES CLIPPERS,"Wallace, Tyrone",G,1349383,3.7
178,LOS ANGELES CLIPPERS,"Williams, Lou",G,8000000,18.2
179,LOS ANGELES LAKERS,"Ball, Lonzo",G,7461960,9.4
180,LOS ANGELES LAKERS,"Beasley, Michael",F,3500000,4.4
181,LOS ANGELES LAKERS,"Bonga, Isaac",G,1000000,1.2
182,LOS ANGELES LAKERS,"Caldwell-Pope, Kentavious",G,12000000,9.9
183,LOS ANGELES LAKERS,"Chandler, Tyson",C,2393887,3.9
184,LOS ANGELES LAKERS,"Hart, Josh",G,1655160,9.6
185,LOS ANGELES LAKERS,"Ingram, Brandon",F,5757120,16
186,LOS ANGELES LAKERS,"James, LeBron",F,35654150,27.3
187,LOS ANGELES LAKERS,"Kuzma, Kyle",F,1689840,18.3
188,LOS ANGELES LAKERS,"McGee, JaVale",C,2393887,11.8
189,LOS ANGELES LAKERS,"Mykhailiuk, Sviatoslav",F,1487694,3.2
190,LOS ANGELES LAKERS,"Rondo, Rajon",G,9000000,8.4
191,LOS ANGELES LAKERS,"Stephenson, Lance",G,4449000,7.4
192,LOS ANGELES LAKERS,"Wagner, Moritz",F,1762080,3.1
193,LOS ANGELES LAKERS,"Zubac, Ivica",C,1544951,5.8
194,MEMPHIS GRIZZLIES,"Anderson, Kyle",F,8641000,8
195,MEMPHIS GRIZZLIES,"Brooks, Dillon",G/F,1378242,7.2
196,MEMPHIS GRIZZLIES,"Brooks, MarShon",G,1656092,6.6
197,MEMPHIS GRIZZLIES,"Carter, Jevon",G,838464,3.2
198,MEMPHIS GRIZZLIES,"Casspi, Omri",F,2176260,5.3
199,MEMPHIS GRIZZLIES,"Conley, Mike",G,30521116,19.9
200,MEMPHIS GRIZZLIES,"Gasol, Marc",C,24119025,16
201,MEMPHIS GRIZZLIES,"Green, JaMychal",F,7866667,10.2
202,MEMPHIS GRIZZLIES,"Jackson, Jaren",F/C,5915040,13.3
203,MEMPHIS GRIZZLIES,"Mack, Shelvin",G,2029463,7.9
204,MEMPHIS GRIZZLIES,"Noah, Joakim",C,1731173,4.2
205,MEMPHIS GRIZZLIES,"Parsons, Chandler",F,24107258,5.7
206,MEMPHIS GRIZZLIES,"Rabb, Ivan",F,1378242,2.8
207,MEMPHIS GRIZZLIES,"Selden, Wayne",G/F,1544951,5.4
208,MEMPHIS GRIZZLIES,"Temple, Garrett",G/F,8000000,10.4
209,MIAMI HEAT,"Adebayo, Bam",F/C,2955840,7.6
210,MIAMI HEAT,"Dragic, Goran",G,18109175,15.3
211,MIAMI HEAT,"Ellington, Wayne",G,6270000,8.3
212,MIAMI HEAT,"Haslem, Udonis",F,2393887,1.3
213,MIAMI HEAT,"Johnson, James",F,14651700,8.1
214,MIAMI HEAT,"Johnson, Tyler",G,19245370,11.7
215,MIAMI HEAT,"Jones, Derrick",G/F,1512601,6.8
216,MIAMI HEAT,"McGruder, Rodney",G/F,1544951,10.6
217,MIAMI HEAT,"Olynyk, Kelly",F,12137527,9.8
218,MIAMI HEAT,"Richardson, Josh",G/F,9367200,18.5
219,MIAMI HEAT,"Wade, Dwyane",G,2393887,14.1
220,MIAMI HEAT,"Waiters, Dion",G,11550000,7
221,MIAMI HEAT,"Whiteside, Hassan",C,25434263,12.9
222,MIAMI HEAT,"Winslow, Justise",F,3448926,11.5
223,MILWAUKEE BUCKS,"Antetokounmpo, Giannis",F,24157304,26.3
224,MILWAUKEE BUCKS,"Bledsoe, Eric",G,15000000,15.4
225,MILWAUKEE BUCKS,"Brogdon, Malcolm",G,1544951,15.2
226,MILWAUKEE BUCKS,"Brown, Sterling",G,1378242,4.7
227,MILWAUKEE BUCKS,"Connaughton, Pat",G,1641000,6.1
228,MILWAUKEE BUCKS,"DiVincenzo, Donte",G,2481000,4.8
229,MILWAUKEE BUCKS,"Hill, George",G,19000000,8.3
230,MILWAUKEE BUCKS,"_lyasova, Ersan",F,7000000,7.5
231,MILWAUKEE BUCKS,"Lopez, Brook",C,3382000,12.6
232,MILWAUKEE BUCKS,"Maker, Thon",F,2799720,4.9
233,MILWAUKEE BUCKS,"Middleton, Khris",F,13000000,17.9
234,MILWAUKEE BUCKS,"Smith, Jason",F/C,5450000,3.1
235,MILWAUKEE BUCKS,"Snell, Tony",G,10607143,6.6
236,MILWAUKEE BUCKS,"Wilson, D. J.",F,2534280,6.3
237,MILWAUKEE BUCKS,"Wood, Christian",F,1512601,4.2
238,MINNESOTA TIMBERWOLVES,"Bates-Diop, Keita",F,838464,2
239,MINNESOTA TIMBERWOLVES,"Bayless, Jerryd",G,8575916,2.3
240,MINNESOTA TIMBERWOLVES,"Covington, Robert",F,10464092,14.5
241,MINNESOTA TIMBERWOLVES,"Deng, Luol",F,2393887,3
242,MINNESOTA TIMBERWOLVES,"Dieng, Gorgui",C,15170787,5.7
243,MINNESOTA TIMBERWOLVES,"Gibson, Taj",F,14000000,10.5
244,MINNESOTA TIMBERWOLVES,"Jones, Tyus",G,2444053,5.3
245,MINNESOTA TIMBERWOLVES,"Nunnally, James",F,1349383,2.3
246,MINNESOTA TIMBERWOLVES,"Okogie, Josh",G,2160720,6.4
247,MINNESOTA TIMBERWOLVES,"Rose, Derrick",G,2176260,18.9
248,MINNESOTA TIMBERWOLVES,"Saric, Dario",F,2526840,10.7
249,MINNESOTA TIMBERWOLVES,"Teague, Jeff",G,19000000,11.6
250,MINNESOTA TIMBERWOLVES,"Tolliver, Anthony",F,5750000,4.4
251,MINNESOTA TIMBERWOLVES,"Towns, Karl-Anthony",C,7839435,21.9
252,MINNESOTA TIMBERWOLVES,"Wiggins, Andrew",G/F,25467250,17
253,NEW ORLEANS PELICANS,"Clark, Ian",G,1757429,3.8
254,NEW ORLEANS PELICANS,"Davis, Anthony",F/C,25434263,28.7
255,NEW ORLEANS PELICANS,"Diallo, Cheick",F,1544951,3.4
256,NEW ORLEANS PELICANS,"Frazier, Tim",G,1567007,4.9
257,NEW ORLEANS PELICANS,"Hill, Solomon",F,12252928,4.1
258,NEW ORLEANS PELICANS,"Holiday, Jrue",G,25976111,20.9
259,NEW ORLEANS PELICANS,"Jackson, Frank",G,1378242,4.1
260,NEW ORLEANS PELICANS,"Johnson, Wesley",G/F,6134520,3.8
261,NEW ORLEANS PELICANS,"Miller, Darius",F,2205000,6.9
262,NEW ORLEANS PELICANS,"Mirotic, Nikola",F,12500000,17.4
263,NEW ORLEANS PELICANS,"Moore, E'Twaun",G,8808685,13.2
264,NEW ORLEANS PELICANS,"Okafor, Jahlil",C,1567007,4.4
265,NEW ORLEANS PELICANS,"Payton, Elfrid",G,3000000,11.5
266,NEW ORLEANS PELICANS,"Randle, Julius",F,8641000,19.9
267,NEW ORLEANS PELICANS,"Williams, Kenrich",G/F,838464,1.1
268,NEW YORK KNICKS,"Burke, Trey",G,1795015,11
269,NEW YORK KNICKS,"Dotson, Damyean",G,1378242,9.9
270,NEW YORK KNICKS,"Hardaway Jr., Tim",G,17325000,20.6
271,NEW YORK KNICKS,"Hezonja, Mario",F,6500000,6.9
272,NEW YORK KNICKS,"Kanter, Enes",C,18622514,14.4
273,NEW YORK KNICKS,"Knox, Kevin",F,3739920,12.2
274,NEW YORK KNICKS,"Kornet, Luke",F/C,1619000,6.2
275,NEW YORK KNICKS,"Lee, Courtney",G,12253780,5.3
276,NEW YORK KNICKS,"Mudiay, Emmanuel",G,4294480,14.3
277,NEW YORK KNICKS,"Ntilikina, Frank",G,4155720,6.2
278,NEW YORK KNICKS,"Porzi_gis, Kristaps",F/C,5697054,0
279,NEW YORK KNICKS,"Robinson, Mitchell",C,1485440,4.7
280,NEW YORK KNICKS,"Thomas, Lance",F,7119650,3.5
281,NEW YORK KNICKS,"Trier, Allonzo",G,3382000,10.6
282,NEW YORK KNICKS,"Vonleh, Noah",F,1621415,8.6
283,OKLAHOMA CITY THUNDER,"Abrines, Alex",G,5455236,5.6
284,OKLAHOMA CITY THUNDER,"Adams, Steven",C,24157304,15.6
285,OKLAHOMA CITY THUNDER,"Diallo, Hamidou",G,838464,5.2
286,OKLAHOMA CITY THUNDER,"Felton, Raymond",G,2393887,4.7
287,OKLAHOMA CITY THUNDER,"Ferguson, Terrance",G,2118840,4.4
288,OKLAHOMA CITY THUNDER,"George, Paul",F,30560700,26.7
289,OKLAHOMA CITY THUNDER,"Grant, Jerami",F,8653847,12.4
290,OKLAHOMA CITY THUNDER,"Luwawu-Cabarrot, Timothe",G/F,1544951,2.1
291,OKLAHOMA CITY THUNDER,"Nader, Abdel",F,1378242,3
292,OKLAHOMA CITY THUNDER,"Noel, Nerlens",F/C,1757429,5
293,OKLAHOMA CITY THUNDER,"Patterson, Patrick",F,5451600,3.9
294,OKLAHOMA CITY THUNDER,"Roberson, Andre",G/F,10000000,0
295,OKLAHOMA CITY THUNDER,"Schroder, Dennis",G,15500000,15.7
296,OKLAHOMA CITY THUNDER,"Westbrook, Russell",G,35654150,20.7
297,ORLANDO MAGIC,"Augustin, D. J.",G,7250000,11.4
298,ORLANDO MAGIC,"Bamba, Mohamed",C,4865040,6.4
299,ORLANDO MAGIC,"Birch, Khem",C,1378242,2.3
300,ORLANDO MAGIC,"Briscoe, Isaiah",G,838464,1.9
301,ORLANDO MAGIC,"Fournier, Evan",G/F,17000000,14.9
302,ORLANDO MAGIC,"Frazier, Melvin",G/F,1050000,0
303,ORLANDO MAGIC,"Gordon, Aaron",F,21590909,15.4
304,ORLANDO MAGIC,"Grant, Jerian",G,2639314,4.3
305,ORLANDO MAGIC,"Isaac, Jonathan",F,4969080,8.2
306,ORLANDO MAGIC,"Iwundu, Wes",F,1378242,4.6
307,ORLANDO MAGIC,"Martin, Jarell",F,2416222,2.3
308,ORLANDO MAGIC,"Mozgov, Timofey",C,16000000,0
309,ORLANDO MAGIC,"Ross, Terrence",G/F,10500000,13.3
310,ORLANDO MAGIC,"Simmons, Jonathon",F,6000000,7.4
311,ORLANDO MAGIC,"Vucevic, Nikola",C,12750000,20.3
312,PHILIDELPHIA 76ERS,"Bolden, Jonah",F,1690000,2.9
313,PHILIDELPHIA 76ERS,"Butler, Jimmy",G/F,20445779,18
314,PHILIDELPHIA 76ERS,"Chandler, Wilson",F,12800562,6.5
315,PHILIDELPHIA 76ERS,"Embiid, Joel",F/C,25467250,26.9
316,PHILIDELPHIA 76ERS,"Fultz, Markelle",G,8339880,8.2
317,PHILIDELPHIA 76ERS,"Johnson, Amir",F/C,2393887,3.6
318,PHILIDELPHIA 76ERS,"Korkmaz, Furkan",G/F,1740000,6.1
319,PHILIDELPHIA 76ERS,"McConnell, T. J.",G,1600520,6.4
320,PHILIDELPHIA 76ERS,"Muscala, Mike",F/C,5000000,7.8
321,PHILIDELPHIA 76ERS,"Patton, Justin",C,2667600,0
322,PHILIDELPHIA 76ERS,"Redick, JJ",G,12250000,18.3
323,PHILIDELPHIA 76ERS,"Shamet, Landry",G,1703640,7.7
324,PHILIDELPHIA 76ERS,"Simmons, Ben",G/F,6434520,16.3
325,PHILIDELPHIA 76ERS,"Smith, Zhaire",G,2611800,0
326,PHOENIX SUNS,"Anderson, Ryan",F,20421546,3.7
327,PHOENIX SUNS,"Ayton, Deandre",C,8165160,17
328,PHOENIX SUNS,"Bender, Dragan",F,4661280,2.2
329,PHOENIX SUNS,"Booker, Devin",G,3314365,25.5
330,PHOENIX SUNS,"Bridges, Mikal",F,3552960,7.7
331,PHOENIX SUNS,"Crawford, Jamal",G,2393887,6.2
332,PHOENIX SUNS,"Daniels, Troy",G,3258539,6.4
333,PHOENIX SUNS,"Holmes, Richaun",F/C,1600520,7.5
334,PHOENIX SUNS,"Jackson, Josh",F,6041520,8.8
335,PHOENIX SUNS,"Melton, De'Anthony",G,949000,6.1
336,PHOENIX SUNS,"Moreland, Eric",F/C,239035,0
337,PHOENIX SUNS,"Okobo, Elie",G,1238464,6.5
338,PHOENIX SUNS,"Oubre, Kelly",F,3208630,12.5
339,PHOENIX SUNS,"Warren, T. J.",F,11750000,18.5
340,PORTLAND TRAIL BLAZERS,"Aminu, Al-Farouq",F,6957105,9.4
341,PORTLAND TRAIL BLAZERS,"Baldwin, Wade",G,1544951,2
342,PORTLAND TRAIL BLAZERS,"Collins, Zach",F/C,3628920,7.1
343,PORTLAND TRAIL BLAZERS,"Curry, Seth",G,2795000,5.5
344,PORTLAND TRAIL BLAZERS,"Harkless, Maurice",F,10837079,6.2
345,PORTLAND TRAIL BLAZERS,"Layman, Jake",F,1544951,5
346,PORTLAND TRAIL BLAZERS,"Leonard, Meyers",C,10595506,5.6
347,PORTLAND TRAIL BLAZERS,"Lillard, Damian",G,27977689,26.7
348,PORTLAND TRAIL BLAZERS,"McCollum, C. J.",G,25759766,21.1
349,PORTLAND TRAIL BLAZERS,"Nurkic, Jusuf",C,11111111,14.7
350,PORTLAND TRAIL BLAZERS,"Simons, Anfernee",G,1835520,1.8
351,PORTLAND TRAIL BLAZERS,"Stauskas, Nik",G,1621415,6.2
352,PORTLAND TRAIL BLAZERS,"Swanigan, Caleb",F/C,1740000,1.9
353,PORTLAND TRAIL BLAZERS,"Trent, Gary",G,838464,3.3
354,PORTLAND TRAIL BLAZERS,"Turner, Evan",G/F,17868852,7.6
355,SACRAMENTO KINGS,"Bagley, Marvin",F,7305600,12.7
356,SACRAMENTO KINGS,"Bjelica, Nemanja",F,6500000,11.2
357,SACRAMENTO KINGS,"Bogdanovic, Bogdan",G,9000000,15.7
358,SACRAMENTO KINGS,"Cauley-Stein, Willie",C,,13.7
359,SACRAMENTO KINGS,"Ferrell, Yogi",G,3000000,5.8
360,SACRAMENTO KINGS,"Fox, De'Aaron",G,5470920,18.1
361,SACRAMENTO KINGS,"Giles, Harry",F/C,2207040,5.3
362,SACRAMENTO KINGS,"Hield, Buddy",G,3833760,20.2
363,SACRAMENTO KINGS,"Jackson, Justin",F,2807880,6.7
364,SACRAMENTO KINGS,"Koufos, Kosta",C,8739500,3.8
365,SACRAMENTO KINGS,"Labissiere, Skal",F/C,1544951,3.1
366,SACRAMENTO KINGS,"Mason, Frank",G,1378242,5.2
367,SACRAMENTO KINGS,"McLemore, Ben",G,5460000,3.1
368,SACRAMENTO KINGS,"Randolph, Zach",F,11692308,0
369,SACRAMENTO KINGS,"Shumpert, Iman",G,11011234,9.3
370,SAN ANTONIO SPURS,"Aldridge, LaMarcus",F,22347015,19.9
371,SAN ANTONIO SPURS,"Belinelli, Marco",G/F,6153846,9.9
372,SAN ANTONIO SPURS,"Bertans, Davis",F/C,7000000,7.7
373,SAN ANTONIO SPURS,"Cunningham, Dante",F,2500000,3.9
374,SAN ANTONIO SPURS,"DeRozan, DeMar",G,27739975,22.8
375,SAN ANTONIO SPURS,"Forbes, Bryn",G,838464,12.4
376,SAN ANTONIO SPURS,"Gasol, Pau",C,16800000,6.1
377,SAN ANTONIO SPURS,"Gay, Rudy",F,10087200,13.7
378,SAN ANTONIO SPURS,"Metu, Chimezie",F,838464,2.3
379,SAN ANTONIO SPURS,"Mills, Patty",G,11571429,8.9
380,SAN ANTONIO SPURS,"Murray, Dejounte",G,1544951,0
381,SAN ANTONIO SPURS,"Poltl, Jakob",C,2947320,5.7
382,SAN ANTONIO SPURS,"Pondexter, Quincy",G/F,1893447,2.2
383,SAN ANTONIO SPURS,"Walker, Lonnie",G,2357160,3
384,SAN ANTONIO SPURS,"White, Derrick",G,1667160,7.2
